Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 830
unproportional: 178
zeroDerivations: 0
correct answers number: 1008
false answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 412.5575563112895
average time per test: 2.4556997399481517
======================Special cases=========================
=====================Proportional derivations==================
1):  (3, 9, 3, 9, 24, 2): {'GIVEN_DERIVATION': [24*x_0**3*x_1**9, 2*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [12*x_0**4*x_1**9 - 144*x_0**3*x_1**10 + 12*x_0**3*x_1**9, x_0**4*x_1**9 - 12*x_0**3*x_1**10 + x_0**3*x_1**9], 'isProportional': True, 'time_elapsed': 3.4307260513305664}
439):  (3, 0, 3, 0, 11, 8): {'GIVEN_DERIVATION': [11*x_0**3, 8*x_0**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [13*x_0**4/6 - 143*x_0**3*x_1/48 + 41*x_0**3/24, x_0**4 + x_0**3*x_1 + x_0**3 - 209*x_0**2*x_1**2/32 + x_0**2*x_1 + x_0**2 + 2299*x_0*x_1**3/384 - 11*x_0*x_1**2/8 - 11*x_0*x_1/4 + x_0 - 25289*x_1**4/12288 + 121*x_1**3/192 + 121*x_1**2/64 - 11*x_1/8 + 1], 'isProportional': False, 'time_elapsed': 0.6509137153625488}
440):  (6, 10, 6, 10, 45, -41): {'GIVEN_DERIVATION': [45*x_0**6*x_1**10, -41*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-45*x_0**7*x_1**10/41 - 2025*x_0**6*x_1**11/1681 - 45*x_0**6*x_1**10/41, x_0**7*x_1**10 + 45*x_0**6*x_1**11/41 + x_0**6*x_1**10], 'isProportional': True, 'time_elapsed': 4.6040425300598145}
441):  (9, 2, 9, 2, -4, -11): {'GIVEN_DERIVATION': [-4*x_0**9*x_1**2, -11*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [4*x_0**10*x_1**2/11 - 16*x_0**9*x_1**3/121 + 4*x_0**9*x_1**2/11, x_0**10*x_1**2 - 4*x_0**9*x_1**3/11 + x_0**9*x_1**2], 'isProportional': True, 'time_elapsed': 3.6149580478668213}
442):  (4, 1, 4, 1, -37, -2): {'GIVEN_DERIVATION': [-37*x_0**4*x_1, -2*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [37*x_0**5*x_1/2 - 1369*x_0**4*x_1**2/4 + 37*x_0**4*x_1/2, x_0**5*x_1 - 37*x_0**4*x_1**2/2 + x_0**4*x_1], 'isProportional': True, 'time_elapsed': 0.6198406219482422}
443):  (5, 7, 5, 7, -21, 37): {'GIVEN_DERIVATION': [-21*x_0**5*x_1**7, 37*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-21*x_0**6*x_1**7/37 - 441*x_0**5*x_1**8/1369 - 21*x_0**5*x_1**7/37, x_0**6*x_1**7 + 21*x_0**5*x_1**8/37 + x_0**5*x_1**7], 'isProportional': True, 'time_elapsed': 1.9681463241577148}
444):  (1, 7, 1, 7, 17, 41): {'GIVEN_DERIVATION': [17*x_0*x_1**7, 41*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [17*x_0**2*x_1**7/41 - 289*x_0*x_1**8/1681 + 17*x_0*x_1**7/41, x_0**2*x_1**7 - 17*x_0*x_1**8/41 + x_0*x_1**7], 'isProportional': True, 'time_elapsed': 1.8338634967803955}
445):  (3, 5, 3, 5, -21, -28): {'GIVEN_DERIVATION': [-21*x_0**3*x_1**5, -28*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [3*x_0**4*x_1**5/4 - 9*x_0**3*x_1**6/16 + 3*x_0**3*x_1**5/4, x_0**4*x_1**5 - 3*x_0**3*x_1**6/4 + x_0**3*x_1**5], 'isProportional': True, 'time_elapsed': 0.8643860816955566}
446):  (6, 1, 6, 1, 11, -43): {'GIVEN_DERIVATION': [11*x_0**6*x_1, -43*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-11*x_0**7*x_1/43 - 121*x_0**6*x_1**2/1849 - 11*x_0**6*x_1/43, x_0**7*x_1 + 11*x_0**6*x_1**2/43 + x_0**6*x_1], 'isProportional': True, 'time_elapsed': 1.31978440284729}
447):  (3, 5, 3, 5, 30, 29): {'GIVEN_DERIVATION': [30*x_0**3*x_1**5, 29*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [30*x_0**4*x_1**5/29 - 900*x_0**3*x_1**6/841 + 30*x_0**3*x_1**5/29, x_0**4*x_1**5 - 30*x_0**3*x_1**6/29 + x_0**3*x_1**5], 'isProportional': True, 'time_elapsed': 0.9502060413360596}
448):  (8, 5, 8, 5, -31, 23): {'GIVEN_DERIVATION': [-31*x_0**8*x_1**5, 23*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-31*x_0**9*x_1**5/23 - 961*x_0**8*x_1**6/529 - 31*x_0**8*x_1**5/23, x_0**9*x_1**5 + 31*x_0**8*x_1**6/23 + x_0**8*x_1**5], 'isProportional': True, 'time_elapsed': 2.6494300365448}
449):  (3, 6, 3, 6, 28, 46): {'GIVEN_DERIVATION': [28*x_0**3*x_1**6, 46*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [14*x_0**4*x_1**6/23 - 196*x_0**3*x_1**7/529 + 14*x_0**3*x_1**6/23, x_0**4*x_1**6 - 14*x_0**3*x_1**7/23 + x_0**3*x_1**6], 'isProportional': True, 'time_elapsed': 1.418365478515625}
450):  (9, 5, 9, 5, 38, 24): {'GIVEN_DERIVATION': [38*x_0**9*x_1**5, 24*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [19*x_0**10*x_1**5/12 - 361*x_0**9*x_1**6/144 + 19*x_0**9*x_1**5/12, x_0**10*x_1**5 - 19*x_0**9*x_1**6/12 + x_0**9*x_1**5], 'isProportional': True, 'time_elapsed': 3.5883162021636963}
451):  (9, 7, 9, 7, -24, -14): {'GIVEN_DERIVATION': [-24*x_0**9*x_1**7, -14*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [12*x_0**10*x_1**7/7 - 144*x_0**9*x_1**8/49 + 12*x_0**9*x_1**7/7, x_0**10*x_1**7 - 12*x_0**9*x_1**8/7 + x_0**9*x_1**7], 'isProportional': True, 'time_elapsed': 3.428968906402588}
452):  (4, 2, 4, 2, -44, 45): {'GIVEN_DERIVATION': [-44*x_0**4*x_1**2, 45*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-44*x_0**5*x_1**2/45 - 1936*x_0**4*x_1**3/2025 - 44*x_0**4*x_1**2/45, x_0**5*x_1**2 + 44*x_0**4*x_1**3/45 + x_0**4*x_1**2], 'isProportional': True, 'time_elapsed': 0.6398820877075195}
453):  (5, 3, 5, 3, 30, -32): {'GIVEN_DERIVATION': [30*x_0**5*x_1**3, -32*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-15*x_0**6*x_1**3/16 - 225*x_0**5*x_1**4/256 - 15*x_0**5*x_1**3/16, x_0**6*x_1**3 + 15*x_0**5*x_1**4/16 + x_0**5*x_1**3], 'isProportional': True, 'time_elapsed': 0.9482529163360596}
454):  (7, 2, 7, 2, 45, 12): {'GIVEN_DERIVATION': [45*x_0**7*x_1**2, 12*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [15*x_0**8*x_1**2/4 - 225*x_0**7*x_1**3/16 + 15*x_0**7*x_1**2/4, x_0**8*x_1**2 - 15*x_0**7*x_1**3/4 + x_0**7*x_1**2], 'isProportional': True, 'time_elapsed': 1.9102134704589844}
455):  (10, 0, 10, 0, 16, 31): {'GIVEN_DERIVATION': [16*x_0**10, 31*x_0**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [207*x_0**11/310 - 1656*x_0**10*x_1/4805 + 191*x_0**10/310, x_0**11 + x_0**10*x_1 + x_0**10 - 4136*x_0**9*x_1**2/961 + x_0**9*x_1 + x_0**9 + 198528*x_0**8*x_1**3/29791 - 72*x_0**8*x_1**2/31 - 144*x_0**8*x_1/31 + x_0**8 - 6352896*x_0**7*x_1**4/923521 + 3072*x_0**7*x_1**3/961 + 9216*x_0**7*x_1**2/961 - 128*x_0**7*x_1/31 + x_0**7 + 711524352*x_0**6*x_1**5/143145755 - 86016*x_0**6*x_1**4/29791 - 344064*x_0**6*x_1**3/29791 + 7168*x_0**6*x_1**2/961 - 112*x_0**6*x_1/31 + x_0**6 - 11384389632*x_0**5*x_1**6/4437518405 + 8257536*x_0**5*x_1**5/4617605 + 8257536*x_0**5*x_1**4/923521 - 229376*x_0**5*x_1**3/29791 + 5376*x_0**5*x_1**2/961 - 96*x_0**5*x_1/31 + x_0**5 + 26021462016*x_0**4*x_1**7/27512614111 - 22020096*x_0**4*x_1**6/28629151 - 132120576*x_0**4*x_1**5/28629151 + 4587520*x_0**4*x_1**4/923521 - 143360*x_0**4*x_1**3/29791 + 3840*x_0**4*x_1**2/961 - 80*x_0**4*x_1/31 + x_0**4 - 208171696128*x_0**3*x_1**8/852891037441 + 201326592*x_0**3*x_1**7/887503681 + 1409286144*x_0**3*x_1**6/887503681 - 58720256*x_0**3*x_1**5/28629151 + 2293760*x_0**3*x_1**4/923521 - 81920*x_0**3*x_1**3/29791 + 2560*x_0**3*x_1**2/961 - 64*x_0**3*x_1/31 + x_0**3 + 1110249046016*x_0**2*x_1**9/26439622160671 - 1207959552*x_0**2*x_1**8/27512614111 - 9663676416*x_0**2*x_1**7/27512614111 + 469762048*x_0**2*x_1**6/887503681 - 22020096*x_0**2*x_1**5/28629151 + 983040*x_0**2*x_1**4/923521 - 40960*x_0**2*x_1**3/29791 + 1536*x_0**2*x_1**2/961 - 48*x_0**2*x_1/31 + x_0**2 - 17763984736256*x_0*x_1**10/4098141434904005 + 4294967296*x_0*x_1**9/852891037441 + 38654705664*x_0*x_1**8/852891037441 - 2147483648*x_0*x_1**7/27512614111 + 117440512*x_0*x_1**6/887503681 - 6291456*x_0*x_1**5/28629151 + 327680*x_0*x_1**4/923521 - 16384*x_0*x_1**3/29791 + 768*x_0*x_1**2/961 - 32*x_0*x_1/31 + x_0 + 25838523252736*x_1**11/127042384482024155 - 34359738368*x_1**10/132198110803355 - 68719476736*x_1**9/26439622160671 + 4294967296*x_1**8/852891037441 - 268435456*x_1**7/27512614111 + 16777216*x_1**6/887503681 - 1048576*x_1**5/28629151 + 65536*x_1**4/923521 - 4096*x_1**3/29791 + 256*x_1**2/961 - 16*x_1/31 + 1], 'isProportional': False, 'time_elapsed': 7.23507022857666}
456):  (2, 3, 2, 3, 30, -33): {'GIVEN_DERIVATION': [30*x_0**2*x_1**3, -33*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-10*x_0**3*x_1**3/11 - 100*x_0**2*x_1**4/121 - 10*x_0**2*x_1**3/11, x_0**3*x_1**3 + 10*x_0**2*x_1**4/11 + x_0**2*x_1**3], 'isProportional': True, 'time_elapsed': 0.46334052085876465}
457):  (9, 7, 9, 7, 13, -18): {'GIVEN_DERIVATION': [13*x_0**9*x_1**7, -18*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-13*x_0**10*x_1**7/18 - 169*x_0**9*x_1**8/324 - 13*x_0**9*x_1**7/18, x_0**10*x_1**7 + 13*x_0**9*x_1**8/18 + x_0**9*x_1**7], 'isProportional': True, 'time_elapsed': 3.7358641624450684}
458):  (0, 3, 0, 3, 17, 29): {'GIVEN_DERIVATION': [17*x_1**3, 29*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**4 - 68*x_0**3*x_1/29 + x_0**3 + 1734*x_0**2*x_1**2/841 - 51*x_0**2*x_1/29 + x_0**2 - 5355*x_0*x_1**3/24389 + 867*x_0*x_1**2/841 - 34*x_0*x_1/29 + x_0 - 159528*x_1**4/707281 + 9384*x_1**3/24389 + 289*x_1**2/841 - 17*x_1/29 + 1, x_0*x_1**3 - 17*x_1**4/29 + x_1**3], 'isProportional': False, 'time_elapsed': 0.8258178234100342}
459):  (6, 8, 6, 8, 19, -18): {'GIVEN_DERIVATION': [19*x_0**6*x_1**8, -18*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-19*x_0**7*x_1**8/18 - 361*x_0**6*x_1**9/324 - 19*x_0**6*x_1**8/18, x_0**7*x_1**8 + 19*x_0**6*x_1**9/18 + x_0**6*x_1**8], 'isProportional': True, 'time_elapsed': 2.6175756454467773}
460):  (5, 10, 5, 10, 23, -5): {'GIVEN_DERIVATION': [23*x_0**5*x_1**10, -5*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-23*x_0**6*x_1**10/5 - 529*x_0**5*x_1**11/25 - 23*x_0**5*x_1**10/5, x_0**6*x_1**10 + 23*x_0**5*x_1**11/5 + x_0**5*x_1**10], 'isProportional': True, 'time_elapsed': 4.346076726913452}
461):  (3, 4, 3, 4, -44, -44): {'GIVEN_DERIVATION': [-44*x_0**3*x_1**4, -44*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**4*x_1**4 - x_0**3*x_1**5 + x_0**3*x_1**4, x_0**4*x_1**4 - x_0**3*x_1**5 + x_0**3*x_1**4], 'isProportional': True, 'time_elapsed': 0.6347603797912598}
462):  (4, 5, 4, 5, 35, 20): {'GIVEN_DERIVATION': [35*x_0**4*x_1**5, 20*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [7*x_0**5*x_1**5/4 - 49*x_0**4*x_1**6/16 + 7*x_0**4*x_1**5/4, x_0**5*x_1**5 - 7*x_0**4*x_1**6/4 + x_0**4*x_1**5], 'isProportional': True, 'time_elapsed': 0.8339736461639404}
463):  (7, 6, 7, 6, -2, 6): {'GIVEN_DERIVATION': [-2*x_0**7*x_1**6, 6*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**8*x_1**6/3 - x_0**7*x_1**7/9 - x_0**7*x_1**6/3, x_0**8*x_1**6 + x_0**7*x_1**7/3 + x_0**7*x_1**6], 'isProportional': True, 'time_elapsed': 1.8791618347167969}
464):  (5, 2, 5, 2, -9, -32): {'GIVEN_DERIVATION': [-9*x_0**5*x_1**2, -32*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [9*x_0**6*x_1**2/32 - 81*x_0**5*x_1**3/1024 + 9*x_0**5*x_1**2/32, x_0**6*x_1**2 - 9*x_0**5*x_1**3/32 + x_0**5*x_1**2], 'isProportional': True, 'time_elapsed': 1.0383799076080322}
465):  (5, 8, 5, 8, -40, 7): {'GIVEN_DERIVATION': [-40*x_0**5*x_1**8, 7*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-40*x_0**6*x_1**8/7 - 1600*x_0**5*x_1**9/49 - 40*x_0**5*x_1**8/7, x_0**6*x_1**8 + 40*x_0**5*x_1**9/7 + x_0**5*x_1**8], 'isProportional': True, 'time_elapsed': 2.6732332706451416}
466):  (8, 8, 8, 8, -46, -7): {'GIVEN_DERIVATION': [-46*x_0**8*x_1**8, -7*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [46*x_0**9*x_1**8/7 - 2116*x_0**8*x_1**9/49 + 46*x_0**8*x_1**8/7, x_0**9*x_1**8 - 46*x_0**8*x_1**9/7 + x_0**8*x_1**8], 'isProportional': True, 'time_elapsed': 2.528623342514038}
467):  (4, 8, 4, 8, 8, -38): {'GIVEN_DERIVATION': [8*x_0**4*x_1**8, -38*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-4*x_0**5*x_1**8/19 - 16*x_0**4*x_1**9/361 - 4*x_0**4*x_1**8/19, x_0**5*x_1**8 + 4*x_0**4*x_1**9/19 + x_0**4*x_1**8], 'isProportional': True, 'time_elapsed': 2.6899917125701904}
468):  (1, 7, 1, 7, 39, -19): {'GIVEN_DERIVATION': [39*x_0*x_1**7, -19*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-39*x_0**2*x_1**7/19 - 1521*x_0*x_1**8/361 - 39*x_0*x_1**7/19, x_0**2*x_1**7 + 39*x_0*x_1**8/19 + x_0*x_1**7], 'isProportional': True, 'time_elapsed': 1.8397927284240723}
469):  (1, 7, 1, 7, -12, -32): {'GIVEN_DERIVATION': [-12*x_0*x_1**7, -32*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [3*x_0**2*x_1**7/8 - 9*x_0*x_1**8/64 + 3*x_0*x_1**7/8, x_0**2*x_1**7 - 3*x_0*x_1**8/8 + x_0*x_1**7], 'isProportional': True, 'time_elapsed': 2.0432348251342773}
470):  (9, 9, 9, 9, -10, -16): {'GIVEN_DERIVATION': [-10*x_0**9*x_1**9, -16*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [5*x_0**10*x_1**9/8 - 25*x_0**9*x_1**10/64 + 5*x_0**9*x_1**9/8, x_0**10*x_1**9 - 5*x_0**9*x_1**10/8 + x_0**9*x_1**9], 'isProportional': True, 'time_elapsed': 3.589596748352051}
471):  (3, 3, 3, 3, 30, 45): {'GIVEN_DERIVATION': [30*x_0**3*x_1**3, 45*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [2*x_0**4*x_1**3/3 - 4*x_0**3*x_1**4/9 + 2*x_0**3*x_1**3/3, x_0**4*x_1**3 - 2*x_0**3*x_1**4/3 + x_0**3*x_1**3], 'isProportional': True, 'time_elapsed': 0.43071579933166504}
472):  (7, 7, 7, 7, 9, -36): {'GIVEN_DERIVATION': [9*x_0**7*x_1**7, -36*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**8*x_1**7/4 - x_0**7*x_1**8/16 - x_0**7*x_1**7/4, x_0**8*x_1**7 + x_0**7*x_1**8/4 + x_0**7*x_1**7], 'isProportional': True, 'time_elapsed': 1.8454577922821045}
473):  (2, 1, 2, 1, -39, -9): {'GIVEN_DERIVATION': [-39*x_0**2*x_1, -9*x_0**2*x_1], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [13*x_0**3*x_1/3 - 169*x_0**2*x_1**2/9 + 13*x_0**2*x_1/3, x_0**3*x_1 - 13*x_0**2*x_1**2/3 + x_0**2*x_1], 'isProportional': True, 'time_elapsed': 0.25029850006103516}
474):  (3, 10, 3, 10, 35, -1): {'GIVEN_DERIVATION': [35*x_0**3*x_1**10, -x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-35*x_0**4*x_1**10 - 1225*x_0**3*x_1**11 - 35*x_0**3*x_1**10, x_0**4*x_1**10 + 35*x_0**3*x_1**11 + x_0**3*x_1**10], 'isProportional': True, 'time_elapsed': 4.551957845687866}
475):  (4, 7, 4, 7, 32, -4): {'GIVEN_DERIVATION': [32*x_0**4*x_1**7, -4*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-8*x_0**5*x_1**7 - 64*x_0**4*x_1**8 - 8*x_0**4*x_1**7, x_0**5*x_1**7 + 8*x_0**4*x_1**8 + x_0**4*x_1**7], 'isProportional': True, 'time_elapsed': 1.88814115524292}
476):  (5, 3, 5, 3, -41, -33): {'GIVEN_DERIVATION': [-41*x_0**5*x_1**3, -33*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [41*x_0**6*x_1**3/33 - 1681*x_0**5*x_1**4/1089 + 41*x_0**5*x_1**3/33, x_0**6*x_1**3 - 41*x_0**5*x_1**4/33 + x_0**5*x_1**3], 'isProportional': True, 'time_elapsed': 0.834550142288208}
477):  (4, 0, 4, 0, 21, 39): {'GIVEN_DERIVATION': [21*x_0**4, 39*x_0**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [12*x_0**5/13 - 84*x_0**4*x_1/169 + 41*x_0**4/52, x_0**5 + x_0**4*x_1 + x_0**4 - 350*x_0**3*x_1**2/169 + x_0**3*x_1 + x_0**3 + 2450*x_0**2*x_1**3/2197 - 21*x_0**2*x_1**2/26 - 21*x_0**2*x_1/13 + x_0**2 - 8575*x_0*x_1**4/28561 + 49*x_0*x_1**3/169 + 147*x_0*x_1**2/169 - 14*x_0*x_1/13 + x_0 + 12005*x_1**5/371293 - 343*x_1**4/8788 - 343*x_1**3/2197 + 49*x_1**2/169 - 7*x_1/13 + 1], 'isProportional': False, 'time_elapsed': 1.0318856239318848}
478):  (4, 8, 4, 8, -22, -46): {'GIVEN_DERIVATION': [-22*x_0**4*x_1**8, -46*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [11*x_0**5*x_1**8/23 - 121*x_0**4*x_1**9/529 + 11*x_0**4*x_1**8/23, x_0**5*x_1**8 - 11*x_0**4*x_1**9/23 + x_0**4*x_1**8], 'isProportional': True, 'time_elapsed': 2.523452043533325}
479):  (1, 10, 1, 10, -8, 5): {'GIVEN_DERIVATION': [-8*x_0*x_1**10, 5*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-8*x_0**2*x_1**10/5 - 64*x_0*x_1**11/25 - 8*x_0*x_1**10/5, x_0**2*x_1**10 + 8*x_0*x_1**11/5 + x_0*x_1**10], 'isProportional': True, 'time_elapsed': 4.614546537399292}
480):  (5, 1, 5, 1, -47, -24): {'GIVEN_DERIVATION': [-47*x_0**5*x_1, -24*x_0**5*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [47*x_0**6*x_1/24 - 2209*x_0**5*x_1**2/576 + 47*x_0**5*x_1/24, x_0**6*x_1 - 47*x_0**5*x_1**2/24 + x_0**5*x_1], 'isProportional': True, 'time_elapsed': 0.8152830600738525}
481):  (8, 8, 8, 8, -38, 43): {'GIVEN_DERIVATION': [-38*x_0**8*x_1**8, 43*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-38*x_0**9*x_1**8/43 - 1444*x_0**8*x_1**9/1849 - 38*x_0**8*x_1**8/43, x_0**9*x_1**8 + 38*x_0**8*x_1**9/43 + x_0**8*x_1**8], 'isProportional': True, 'time_elapsed': 2.414670705795288}
482):  (9, 8, 9, 8, 37, -5): {'GIVEN_DERIVATION': [37*x_0**9*x_1**8, -5*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-37*x_0**10*x_1**8/5 - 1369*x_0**9*x_1**9/25 - 37*x_0**9*x_1**8/5, x_0**10*x_1**8 + 37*x_0**9*x_1**9/5 + x_0**9*x_1**8], 'isProportional': True, 'time_elapsed': 3.6013267040252686}
483):  (0, 0, 0, 0, -44, 24): {'GIVEN_DERIVATION': [-44, 24], 'IsZeroDerivation': False, 'matrixDimension': (2, 2), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0 + 11*x_1/6 + 1, x_0 + 11*x_1/6 + 1], 'isProportional': False, 'time_elapsed': 0.08808612823486328}
484):  (5, 1, 5, 1, -1, -4): {'GIVEN_DERIVATION': [-x_0**5*x_1, -4*x_0**5*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**6*x_1/4 - x_0**5*x_1**2/16 + x_0**5*x_1/4, x_0**6*x_1 - x_0**5*x_1**2/4 + x_0**5*x_1], 'isProportional': True, 'time_elapsed': 0.8935604095458984}
485):  (10, 4, 10, 4, 19, 5): {'GIVEN_DERIVATION': [19*x_0**10*x_1**4, 5*x_0**10*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [19*x_0**11*x_1**4/5 - 361*x_0**10*x_1**5/25 + 19*x_0**10*x_1**4/5, x_0**11*x_1**4 - 19*x_0**10*x_1**5/5 + x_0**10*x_1**4], 'isProportional': True, 'time_elapsed': 4.523443937301636}
486):  (4, 4, 4, 4, 44, 38): {'GIVEN_DERIVATION': [44*x_0**4*x_1**4, 38*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [22*x_0**5*x_1**4/19 - 484*x_0**4*x_1**5/361 + 22*x_0**4*x_1**4/19, x_0**5*x_1**4 - 22*x_0**4*x_1**5/19 + x_0**4*x_1**4], 'isProportional': True, 'time_elapsed': 0.6450695991516113}
