Report of testing
======================General information===================
Number of tests: 1000
proportional: 103
unproportional: 836
zeroDerivaions: 61
correct answers number: 1000
false answers number: 0
total time: 1273.9813520908356
avarage time: 1.2739813520908356
======================Special cases=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, 30, -30): {'GIVEN_DERIVATION': [30*x_0**6*x_1**5, -30*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
665):  (2, 4, 1, 5, 200, -80): {'GIVEN_DERIVATION': [200*x_0**2*x_1**4, -80*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**4/2 - 4*x_0, x_0*x_1**5 + x_1], 'isProportional': False}
666):  (10, 1, 9, 2, -22, 110): {'GIVEN_DERIVATION': [-22*x_0**10*x_1, 110*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**10*x_1/5 - x_0**6*x_1/9 - x_0**5/5 - x_0/9, x_0**9*x_1**2 + x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'isProportional': False}
667):  (9, 6, 8, 7, 294, -378): {'GIVEN_DERIVATION': [294*x_0**9*x_1**6, -378*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/4, x_1], 'isProportional': False}
668):  (5, 3, 4, 4, 32, -40): {'GIVEN_DERIVATION': [32*x_0**5*x_1**3, -40*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/4, x_1], 'isProportional': False}
669):  (2, 3, 1, 4, 52, -26): {'GIVEN_DERIVATION': [52*x_0**2*x_1**3, -26*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
670):  (10, 6, 9, 7, 280, -400): {'GIVEN_DERIVATION': [280*x_0**10*x_1**6, -400*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/3, x_1], 'isProportional': False}
671):  (10, 2, 9, 3, -123, 410): {'GIVEN_DERIVATION': [-123*x_0**10*x_1**2, 410*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/9, x_1], 'isProportional': False}
672):  (1, 2, 0, 3, -15, 5): {'GIVEN_DERIVATION': [-15*x_0*x_1**2, 5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**3 - 3*x_0*x_1**2 + x_0, x_1**3], 'isProportional': False}
673):  (9, 1, 8, 2, -56, 252): {'GIVEN_DERIVATION': [-56*x_0**9*x_1, 252*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'isProportional': False}
674):  (10, 8, 9, 9, 153, -170): {'GIVEN_DERIVATION': [153*x_0**10*x_1**8, -170*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/9, x_1], 'isProportional': False}
675):  (4, 6, 3, 7, -91, 52): {'GIVEN_DERIVATION': [-91*x_0**4*x_1**6, 52*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False}
676):  (8, 9, 7, 10, -240, 192): {'GIVEN_DERIVATION': [-240*x_0**8*x_1**9, 192*x_0**7*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
677):  (2, 7, 1, 8, -232, 58): {'GIVEN_DERIVATION': [-232*x_0**2*x_1**7, 58*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**2*x_1**7 - 7*x_0**2*x_1**4 - 4*x_0*x_1**3 - 7*x_0, x_0*x_1**8 + x_0*x_1**5 + x_1**4 + x_1], 'isProportional': False}
678):  (4, 2, 3, 3, -45, 60): {'GIVEN_DERIVATION': [-45*x_0**4*x_1**2, 60*x_0**3*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
679):  (7, 5, 6, 6, 96, -112): {'GIVEN_DERIVATION': [96*x_0**7*x_1**5, -112*x_0**6*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
680):  (4, 8, 3, 9, 450, -200): {'GIVEN_DERIVATION': [450*x_0**4*x_1**8, -200*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/3, x_1], 'isProportional': False}
681):  (3, 7, 2, 8, 376, -141): {'GIVEN_DERIVATION': [376*x_0**3*x_1**7, -141*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/2, x_1], 'isProportional': False}
682):  (8, 8, 7, 9, 144, -128): {'GIVEN_DERIVATION': [144*x_0**8*x_1**8, -128*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/7, x_1], 'isProportional': False}
683):  (9, 0, 8, 1, 30, -270): {'GIVEN_DERIVATION': [30*x_0**9, -270*x_0**8*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**9/9, x_0**9*x_1**2 + x_0**8*x_1 + x_1], 'isProportional': False}
684):  (6, 2, 5, 3, 21, -42): {'GIVEN_DERIVATION': [21*x_0**6*x_1**2, -42*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
685):  (10, 8, 9, 9, 9, -10): {'GIVEN_DERIVATION': [9*x_0**10*x_1**8, -10*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/9, x_1], 'isProportional': False}
686):  (6, 0, 5, 1, -16, 96): {'GIVEN_DERIVATION': [-16*x_0**6, 96*x_0**5*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6/6, x_0**6*x_1**2 + x_0**5*x_1 + x_1], 'isProportional': False}
687):  (3, 2, 2, 3, -18, 18): {'GIVEN_DERIVATION': [-18*x_0**3*x_1**2, 18*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
688):  (3, 8, 2, 9, 216, -72): {'GIVEN_DERIVATION': [216*x_0**3*x_1**8, -72*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**3*x_1**6 - 3*x_0**2*x_1**5 - 4*x_0**2*x_1**3 - 3*x_0*x_1**2 - 4*x_0, x_0**2*x_1**7 + x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'isProportional': False}
689):  (9, 6, 8, 7, -112, 144): {'GIVEN_DERIVATION': [-112*x_0**9*x_1**6, 144*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/4, x_1], 'isProportional': False}
690):  (7, 0, 6, 1, 24, -168): {'GIVEN_DERIVATION': [24*x_0**7, -168*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7/7, x_0**7*x_1**2 + x_0**6*x_1 + x_1], 'isProportional': False}
691):  (1, 9, 0, 10, -150, 15): {'GIVEN_DERIVATION': [-150*x_0*x_1**9, 15*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**10 - 10*x_0*x_1**9 + x_0, x_1**10], 'isProportional': False}
692):  (7, 7, 6, 8, -56, 49): {'GIVEN_DERIVATION': [-56*x_0**7*x_1**7, 49*x_0**6*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
693):  (6, 7, 5, 8, 264, -198): {'GIVEN_DERIVATION': [264*x_0**6*x_1**7, -198*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**3*x_1**3/3 - 7*x_0/5, x_0**2*x_1**4 + x_1], 'isProportional': False}
694):  (8, 9, 7, 10, -230, 184): {'GIVEN_DERIVATION': [-230*x_0**8*x_1**9, 184*x_0**7*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
695):  (6, 4, 5, 5, -45, 54): {'GIVEN_DERIVATION': [-45*x_0**6*x_1**4, 54*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/5, x_1], 'isProportional': False}
696):  (3, 8, 2, 9, -378, 126): {'GIVEN_DERIVATION': [-378*x_0**3*x_1**8, 126*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**3*x_1**6 - 3*x_0**2*x_1**5 - 4*x_0**2*x_1**3 - 3*x_0*x_1**2 - 4*x_0, x_0**2*x_1**7 + x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'isProportional': False}
697):  (3, 9, 2, 10, -170, 51): {'GIVEN_DERIVATION': [-170*x_0**3*x_1**9, 51*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/2, x_1], 'isProportional': False}
698):  (2, 1, 1, 2, 98, -98): {'GIVEN_DERIVATION': [98*x_0**2*x_1, -98*x_0*x_1**2], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
699):  (1, 0, 0, 1, 33, -33): {'GIVEN_DERIVATION': [33*x_0, -33*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1 + x_0, x_0*x_1**2 + x_1], 'isProportional': False}
700):  (10, 7, 9, 8, 16, -20): {'GIVEN_DERIVATION': [16*x_0**10*x_1**7, -20*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/9, x_1], 'isProportional': False}
701):  (6, 9, 5, 10, 50, -30): {'GIVEN_DERIVATION': [50*x_0**6*x_1**9, -30*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**4*x_1**5/5 - 5*x_0**3*x_1**4/3 - 9*x_0/5, x_0**3*x_1**6 + x_0**2*x_1**5 + x_1], 'isProportional': False}
702):  (8, 2, 7, 3, -78, 208): {'GIVEN_DERIVATION': [-78*x_0**8*x_1**2, 208*x_0**7*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
703):  (1, 2, 0, 3, -147, 49): {'GIVEN_DERIVATION': [-147*x_0*x_1**2, 49*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**3 - 3*x_0*x_1**2 + x_0, x_1**3], 'isProportional': False}
704):  (6, 3, 5, 4, -124, 186): {'GIVEN_DERIVATION': [-124*x_0**6*x_1**3, 186*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/5 - 2*x_0**3*x_1/3 - 3*x_0/5, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'isProportional': False}
705):  (4, 3, 3, 4, -152, 152): {'GIVEN_DERIVATION': [-152*x_0**4*x_1**3, 152*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
706):  (3, 8, 2, 9, -126, 42): {'GIVEN_DERIVATION': [-126*x_0**3*x_1**8, 42*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**3*x_1**6 - 3*x_0**2*x_1**5 - 4*x_0**2*x_1**3 - 3*x_0*x_1**2 - 4*x_0, x_0**2*x_1**7 + x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'isProportional': False}
707):  (6, 2, 5, 3, -81, 162): {'GIVEN_DERIVATION': [-81*x_0**6*x_1**2, 162*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
708):  (4, 1, 3, 2, 90, -180): {'GIVEN_DERIVATION': [90*x_0**4*x_1, -180*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4*x_1/2 - x_0**2/2, x_0**3*x_1**2 + x_0*x_1], 'isProportional': True}
709):  (1, 4, 0, 5, 40, -8): {'GIVEN_DERIVATION': [40*x_0*x_1**4, -8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**5 - 5*x_0*x_1**4 + x_0, x_1**5], 'isProportional': False}
710):  (4, 5, 3, 6, 186, -124): {'GIVEN_DERIVATION': [186*x_0**4*x_1**5, -124*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False}
711):  (3, 3, 2, 4, -180, 135): {'GIVEN_DERIVATION': [-180*x_0**3*x_1**3, 135*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False}
712):  (10, 3, 9, 4, -36, 90): {'GIVEN_DERIVATION': [-36*x_0**10*x_1**3, 90*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1**2/3 - x_0/3, x_0**5*x_1**3 + x_1], 'isProportional': False}
713):  (7, 2, 6, 3, -15, 35): {'GIVEN_DERIVATION': [-15*x_0**7*x_1**2, 35*x_0**6*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
714):  (7, 7, 6, 8, -16, 14): {'GIVEN_DERIVATION': [-16*x_0**7*x_1**7, 14*x_0**6*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
715):  (1, 4, 0, 5, -10, 2): {'GIVEN_DERIVATION': [-10*x_0*x_1**4, 2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**5 - 5*x_0*x_1**4 + x_0, x_1**5], 'isProportional': False}
716):  (4, 6, 3, 7, 70, -40): {'GIVEN_DERIVATION': [70*x_0**4*x_1**6, -40*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False}
717):  (9, 2, 8, 3, -3, 9): {'GIVEN_DERIVATION': [-3*x_0**9*x_1**2, 9*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7*x_1**2/4 - x_0**6*x_1/3 - x_0**4*x_1/4 - x_0**3/3 - x_0/4, x_0**6*x_1**3 + x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False}
718):  (9, 1, 8, 2, -32, 144): {'GIVEN_DERIVATION': [-32*x_0**9*x_1, 144*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'isProportional': False}
719):  (10, 9, 9, 10, 70, -70): {'GIVEN_DERIVATION': [70*x_0**10*x_1**9, -70*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
720):  (6, 4, 5, 5, 40, -48): {'GIVEN_DERIVATION': [40*x_0**6*x_1**4, -48*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/5, x_1], 'isProportional': False}
721):  (4, 3, 3, 4, -84, 84): {'GIVEN_DERIVATION': [-84*x_0**4*x_1**3, 84*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
722):  (6, 6, 5, 7, 273, -234): {'GIVEN_DERIVATION': [273*x_0**6*x_1**6, -234*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-6*x_0/5, x_1], 'isProportional': False}
723):  (5, 1, 4, 2, 66, -165): {'GIVEN_DERIVATION': [66*x_0**5*x_1, -165*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**5*x_1/5 - x_0/4, x_0**4*x_1**2 + x_1], 'isProportional': False}
724):  (7, 1, 6, 2, 74, -259): {'GIVEN_DERIVATION': [74*x_0**7*x_1, -259*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**7*x_1/7 - x_0/6, x_0**6*x_1**2 + x_1], 'isProportional': False}
725):  (4, 5, 3, 6, -168, 112): {'GIVEN_DERIVATION': [-168*x_0**4*x_1**5, 112*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False}
726):  (2, 8, 1, 9, 90, -20): {'GIVEN_DERIVATION': [90*x_0**2*x_1**8, -20*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**2*x_1**8/2 - 8*x_0, x_0*x_1**9 + x_1], 'isProportional': False}
727):  (10, 6, 9, 7, 154, -220): {'GIVEN_DERIVATION': [154*x_0**10*x_1**6, -220*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/3, x_1], 'isProportional': False}
728):  (6, 0, 5, 1, -44, 264): {'GIVEN_DERIVATION': [-44*x_0**6, 264*x_0**5*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6/6, x_0**6*x_1**2 + x_0**5*x_1 + x_1], 'isProportional': False}
729):  (9, 7, 8, 8, -16, 18): {'GIVEN_DERIVATION': [-16*x_0**9*x_1**7, 18*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/8, x_1], 'isProportional': False}
730):  (9, 9, 8, 10, 160, -144): {'GIVEN_DERIVATION': [160*x_0**9*x_1**9, -144*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/8, x_1], 'isProportional': False}
731):  (6, 5, 5, 6, 24, -24): {'GIVEN_DERIVATION': [24*x_0**6*x_1**5, -24*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
732):  (1, 6, 0, 7, -56, 8): {'GIVEN_DERIVATION': [-56*x_0*x_1**6, 8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'isProportional': False}
733):  (6, 3, 5, 4, -156, 234): {'GIVEN_DERIVATION': [-156*x_0**6*x_1**3, 234*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/5 - 2*x_0**3*x_1/3 - 3*x_0/5, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'isProportional': False}
734):  (6, 9, 5, 10, 260, -156): {'GIVEN_DERIVATION': [260*x_0**6*x_1**9, -156*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**4*x_1**5/5 - 5*x_0**3*x_1**4/3 - 9*x_0/5, x_0**3*x_1**6 + x_0**2*x_1**5 + x_1], 'isProportional': False}
735):  (1, 7, 0, 8, -88, 11): {'GIVEN_DERIVATION': [-88*x_0*x_1**7, 11*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**8 - 8*x_0*x_1**7 + x_0, x_1**8], 'isProportional': False}
736):  (2, 8, 1, 9, -288, 64): {'GIVEN_DERIVATION': [-288*x_0**2*x_1**8, 64*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**2*x_1**8/2 - 8*x_0, x_0*x_1**9 + x_1], 'isProportional': False}
737):  (1, 7, 0, 8, 360, -45): {'GIVEN_DERIVATION': [360*x_0*x_1**7, -45*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**8 - 8*x_0*x_1**7 + x_0, x_1**8], 'isProportional': False}
738):  (4, 2, 3, 3, -27, 36): {'GIVEN_DERIVATION': [-27*x_0**4*x_1**2, 36*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/3, x_1], 'isProportional': False}
739):  (4, 9, 3, 10, -70, 28): {'GIVEN_DERIVATION': [-70*x_0**4*x_1**9, 28*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**4/2, x_0*x_1**5], 'isProportional': True}
740):  (3, 1, 2, 2, 86, -129): {'GIVEN_DERIVATION': [86*x_0**3*x_1, -129*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**3*x_1/3 - x_0/2, x_0**2*x_1**2 + x_1], 'isProportional': False}
741):  (9, 3, 8, 4, 188, -423): {'GIVEN_DERIVATION': [188*x_0**9*x_1**3, -423*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/8, x_1], 'isProportional': False}
742):  (10, 4, 9, 5, 165, -330): {'GIVEN_DERIVATION': [165*x_0**10*x_1**4, -330*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**7*x_1**3/9 - x_0**6*x_1**2/2 - 4*x_0**5*x_1**2/9 - x_0**4*x_1/2 - 4*x_0**3*x_1/9 - x_0**2/2 - 4*x_0/9, x_0**6*x_1**4 + x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
743):  (9, 6, 8, 7, -203, 261): {'GIVEN_DERIVATION': [-203*x_0**9*x_1**6, 261*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/4, x_1], 'isProportional': False}
744):  (7, 6, 6, 7, -189, 189): {'GIVEN_DERIVATION': [-189*x_0**7*x_1**6, 189*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
745):  (7, 6, 6, 7, 182, -182): {'GIVEN_DERIVATION': [182*x_0**7*x_1**6, -182*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
